date,open,high,low,close,volume,amount,ma_short,ma_long,signal,position,buy_signal,sell_signal,name,ticker
2025-04-18,1.109,1.14,1.107,1.138,318986595,360592489,1.1254,1.1597333333333333,-1,0,,,通信ETF,515880.SH
2025-04-21,1.137,1.153,1.13,1.152,213967700,245011125,1.1276,1.1521333333333332,-1,0,,,通信ETF,515880.SH
2025-04-22,1.147,1.148,1.138,1.141,98448400,112536539,1.1298,1.1437333333333333,-1,0,,,通信ETF,515880.SH
2025-04-23,1.156,1.181,1.15,1.172,228213500,266109172,1.142,1.1378,1,1,1.172,,通信ETF,515880.SH
2025-04-24,1.166,1.167,1.148,1.154,135550100,156853680,1.1514,1.1298,1,1,,,通信ETF,515880.SH
2025-04-25,1.155,1.184,1.155,1.172,152850700,179500661,1.1582,1.1256666666666666,1,1,,,通信ETF,515880.SH
2025-04-28,1.168,1.173,1.155,1.159,117767300,136690324,1.1596,1.1288666666666667,1,1,,,通信ETF,515880.SH
2025-04-29,1.151,1.162,1.142,1.155,73247400,84522815,1.1623999999999999,1.1361999999999999,1,1,,,通信ETF,515880.SH
2025-04-30,1.153,1.166,1.149,1.161,99198700,115140576,1.1602000000000001,1.1423333333333334,1,1,,,通信ETF,515880.SH
2025-05-06,1.173,1.205,1.173,1.204,210604100,251119447,1.1702,1.1482666666666665,1,1,,,通信ETF,515880.SH
2025-05-07,1.218,1.228,1.193,1.206,143159000,172882356,1.177,1.153533333333333,1,1,,,通信ETF,515880.SH
2025-05-08,1.204,1.258,1.203,1.253,304230600,377008411,1.1957999999999998,1.161,1,1,,,通信ETF,515880.SH
2025-05-09,1.241,1.244,1.224,1.236,175701300,216999319,1.2120000000000002,1.1680666666666666,1,1,,,通信ETF,515880.SH
2025-05-12,1.257,1.266,1.247,1.265,262483500,329629359,1.2328,1.1783333333333335,1,1,,,通信ETF,515880.SH
2025-05-13,1.284,1.285,1.256,1.257,340993440,431126809,1.2433999999999998,1.1883333333333332,1,1,,,通信ETF,515880.SH
2025-05-14,1.262,1.286,1.261,1.266,173088400,220579986,1.2553999999999998,1.1968666666666665,1,1,,,通信ETF,515880.SH
2025-05-15,1.264,1.265,1.23,1.232,127311050,158093367,1.2512,1.2022,1,1,,,通信ETF,515880.SH
2025-05-16,1.226,1.252,1.224,1.241,116381908,144782068,1.2521999999999998,1.2088666666666665,1,1,,,通信ETF,515880.SH
2025-05-19,1.237,1.241,1.226,1.236,80047840,98755322,1.2464,1.2131333333333332,1,1,,,通信ETF,515880.SH
2025-05-20,1.237,1.247,1.227,1.241,69716607,86203972,1.2432,1.2189333333333332,1,1,,,通信ETF,515880.SH
2025-05-21,1.242,1.243,1.23,1.235,56781116,70189260,1.237,1.2231333333333334,1,1,,,通信ETF,515880.SH
2025-05-22,1.229,1.247,1.225,1.231,68736319,85073480,1.2368000000000001,1.2279333333333333,1,1,,,通信ETF,515880.SH
2025-05-23,1.23,1.235,1.209,1.21,130597500,159304783,1.2306000000000001,1.2316,-1,0,,1.21,通信ETF,515880.SH
2025-05-26,1.208,1.221,1.207,1.22,66441018,80740019,1.2273999999999998,1.2355333333333332,-1,0,,,通信ETF,515880.SH
2025-05-27,1.217,1.217,1.194,1.201,222232462,266886026,1.2194,1.2353333333333334,-1,0,,,通信ETF,515880.SH
2025-05-28,1.204,1.223,1.204,1.218,115376162,140168624,1.216,1.2361333333333333,-1,0,,,通信ETF,515880.SH
2025-05-29,1.223,1.252,1.223,1.249,181035600,225370708,1.2196,1.2358666666666667,-1,0,,,通信ETF,515880.SH
2025-05-30,1.238,1.24,1.227,1.237,81218200,100088955,1.225,1.2359333333333333,-1,0,,,通信ETF,515880.SH
2025-06-03,1.23,1.243,1.227,1.23,80642253,99445529,1.227,1.2336,-1,0,,,通信ETF,515880.SH
2025-06-04,1.234,1.264,1.234,1.256,139821714,175325214,1.238,1.2335333333333334,1,1,1.256,,通信ETF,515880.SH
2025-06-05,1.253,1.3,1.253,1.296,285670604,367463641,1.2536,1.2355333333333334,1,1,,,通信ETF,515880.SH
2025-06-06,1.295,1.31,1.286,1.305,215076723,279701273,1.2648,1.2404000000000002,1,1,,,通信ETF,515880.SH
2025-06-09,1.31,1.34,1.309,1.328,193317746,255954987,1.283,1.2462000000000002,1,1,,,通信ETF,515880.SH
2025-06-10,1.316,1.322,1.293,1.309,184975109,242038671,1.2988,1.2510666666666668,1,1,,,通信ETF,515880.SH
2025-06-11,1.307,1.323,1.305,1.307,114474878,150256596,1.309,1.2554666666666667,1,1,,,通信ETF,515880.SH
2025-06-12,1.301,1.353,1.298,1.334,193786413,259053470,1.3166,1.2620666666666664,1,1,,,通信ETF,515880.SH
2025-06-13,1.321,1.343,1.315,1.322,135218781,179384742,1.32,1.2681333333333336,1,1,,,通信ETF,515880.SH
2025-06-16,1.321,1.364,1.318,1.353,202772446,273907552,1.325,1.2776666666666665,1,1,,,通信ETF,515880.SH
2025-06-17,1.352,1.356,1.334,1.344,81483500,109446685,1.332,1.2859333333333334,1,1,,,通信ETF,515880.SH
2025-06-18,1.34,1.373,1.326,1.372,179266900,242743671,1.345,1.2973333333333334,1,1,,,通信ETF,515880.SH
2025-06-19,1.361,1.41,1.353,1.363,157347100,215187140,1.3508,1.307,1,1,,,通信ETF,515880.SH
2025-06-20,1.36,1.363,1.336,1.342,140069303,188410459,1.3548,1.3132,1,1,,,通信ETF,515880.SH
2025-06-23,1.328,1.344,1.316,1.338,82507600,109835761,1.3518000000000001,1.3199333333333334,1,1,,,通信ETF,515880.SH
2025-06-24,1.343,1.359,1.343,1.357,92165400,124778772,1.3544,1.3283999999999998,1,1,,,通信ETF,515880.SH
2025-06-25,1.365,1.378,1.355,1.377,98972710,135388434,1.3554,1.3364666666666667,1,1,,,通信ETF,515880.SH
2025-06-26,1.387,1.409,1.382,1.388,286583521,399927960,1.3603999999999998,1.3426,1,1,,,通信ETF,515880.SH
2025-06-27,1.385,1.432,1.374,1.423,235264030,333033595,1.3766,1.3504666666666667,1,1,,,通信ETF,515880.SH
2025-06-30,1.427,1.455,1.422,1.454,130884202,188343367,1.3998000000000002,1.358866666666667,1,1,,,通信ETF,515880.SH
2025-07-01,1.445,1.451,1.437,1.45,79891504,115431404,1.4183999999999999,1.3682666666666667,1,1,,,通信ETF,515880.SH
2025-07-02,1.436,1.436,1.41,1.416,110809625,157290614,1.4262000000000001,1.3755333333333335,1,1,,,通信ETF,515880.SH
2025-07-03,1.424,1.463,1.424,1.454,294305100,425510097,1.4394,1.3835333333333333,1,1,,,通信ETF,515880.SH
2025-07-04,1.452,1.462,1.433,1.434,111863287,161694974,1.4416,1.3909999999999998,1,1,,,通信ETF,515880.SH
2025-07-07,1.427,1.434,1.396,1.42,90877758,128597035,1.4347999999999999,1.3954666666666669,1,1,,,通信ETF,515880.SH
2025-07-08,1.42,1.489,1.42,1.486,251197317,367947668,1.442,1.4049333333333331,1,1,,,通信ETF,515880.SH
2025-07-09,1.486,1.503,1.481,1.488,138521060,206486723,1.4564,1.4126666666666665,1,1,,,通信ETF,515880.SH
2025-07-10,1.491,1.5,1.467,1.489,117711047,174916878,1.4634,1.4210666666666667,1,1,,,通信ETF,515880.SH
2025-07-11,1.48,1.491,1.474,1.481,159884625,237015488,1.4727999999999999,1.4303333333333335,1,1,,,通信ETF,515880.SH
2025-07-14,1.471,1.49,1.469,1.483,86314000,127939572,1.4853999999999998,1.4400000000000002,1,1,,,通信ETF,515880.SH
2025-07-15,1.516,1.576,1.516,1.574,283537164,442487292,1.5030000000000001,1.4544666666666666,1,1,,,通信ETF,515880.SH
2025-07-16,1.582,1.62,1.567,1.569,320524709,508838861,1.5192,1.4672666666666667,1,1,,,通信ETF,515880.SH
2025-07-17,1.554,1.633,1.554,1.63,226161730,363725951,1.5474,1.4834,1,1,,,通信ETF,515880.SH
2025-07-18,1.641,1.667,1.618,1.627,240212251,393032586,1.5766,1.4969999999999999,1,1,,,通信ETF,515880.SH
2025-07-21,1.621,1.642,1.6,1.633,153622297,248605408,1.6066000000000003,1.508933333333333,1,1,,,通信ETF,515880.SH
2025-07-22,1.625,1.669,1.612,1.625,188412150,307834664,1.6168,1.5205999999999997,1,1,,,通信ETF,515880.SH
2025-07-23,1.601,1.626,1.589,1.621,130821771,210335374,1.6271999999999998,1.5342666666666667,1,1,,,通信ETF,515880.SH
2025-07-24,1.635,1.64,1.604,1.63,135635950,219939088,1.6271999999999998,1.546,1,1,,,通信ETF,515880.SH
2025-07-25,1.625,1.642,1.622,1.631,220151391,358934413,1.6280000000000001,1.5591333333333333,1,1,,,通信ETF,515880.SH
2025-07-28,1.631,1.665,1.626,1.664,170485377,280844451,1.6341999999999999,1.5754,1,1,,,通信ETF,515880.SH
2025-07-29,1.666,1.736,1.664,1.734,245114298,418645285,1.656,1.5919333333333334,1,1,,,通信ETF,515880.SH
2025-07-30,1.725,1.749,1.701,1.74,232601380,401154764,1.6797999999999997,1.6087333333333331,1,1,,,通信ETF,515880.SH
2025-07-31,1.769,1.816,1.744,1.75,384879076,686743178,1.7038,1.6261333333333332,1,1,,,通信ETF,515880.SH
2025-08-01,1.72,1.769,1.701,1.723,259911170,449828968,1.7222000000000002,1.6422666666666668,1,1,,,通信ETF,515880.SH
2025-08-04,1.7,1.735,1.698,1.734,132039059,226625771,1.7362000000000002,1.6589999999999998,1,1,,,通信ETF,515880.SH
2025-08-05,1.758,1.765,1.72,1.765,255963802,447264043,1.7424,1.6717333333333333,1,1,,,通信ETF,515880.SH
2025-08-06,1.748,1.776,1.741,1.768,153816401,270893178,1.748,1.6849999999999998,1,1,,,通信ETF,515880.SH
2025-08-07,1.775,1.799,1.723,1.762,220658518,389332968,1.7504000000000002,1.6938,1,1,,,通信ETF,515880.SH
2025-08-08,1.754,1.79,1.747,1.764,169367900,299974922,1.7586,1.7029333333333334,1,1,,,通信ETF,515880.SH
2025-08-11,1.767,1.817,1.764,1.801,181816016,326734776,1.7719999999999998,1.7141333333333333,1,1,,,通信ETF,515880.SH
2025-08-12,1.803,1.865,1.799,1.861,230028557,423325137,1.7912,1.7298666666666667,1,1,,,通信ETF,515880.SH
2025-08-13,1.867,1.987,1.85,1.981,532398896,1036457882,1.8338,1.7538666666666667,1,1,,,通信ETF,515880.SH
2025-08-14,1.968,1.974,1.928,1.93,343308266,670306328,1.8674,1.7738666666666667,1,1,,,通信ETF,515880.SH
2025-08-15,1.914,1.962,1.914,1.949,343655950,667167430,1.9044,1.7950666666666666,1,1,,,通信ETF,515880.SH
2025-08-18,1.952,2.062,1.936,2.032,372588743,748709442,1.9506000000000001,1.8196,1,1,,,通信ETF,515880.SH
2025-08-19,2.029,2.117,2.024,2.114,450253026,940176627,2.0012,1.8449333333333333,1,1,,,通信ETF,515880.SH
2025-08-20,2.07,2.121,2.021,2.12,601886195,1249310515,2.029,1.8702666666666667,1,1,,,通信ETF,515880.SH
2025-08-21,2.129,2.15,2.066,2.098,505685078,1060647092,2.0626,1.8934666666666666,1,1,,,通信ETF,515880.SH
2025-08-22,2.078,2.187,2.077,2.18,484140905,1036303225,2.1088,1.9239333333333333,1,1,,,通信ETF,515880.SH
2025-08-25,2.227,2.332,2.2,2.327,518526686,1174058795,2.1678,1.9634666666666667,1,1,,,通信ETF,515880.SH
2025-08-26,2.317,2.334,2.263,2.278,404490521,929172569,2.2006,1.9976666666666667,1,1,,,通信ETF,515880.SH
2025-08-27,2.286,2.439,2.286,2.337,581414669,1374814292,2.2439999999999998,2.0356,1,1,,,通信ETF,515880.SH
2025-08-28,2.327,2.568,2.32,2.555,847240825,2072324176,2.3354,2.0884666666666667,1,1,,,通信ETF,515880.SH
2025-08-29,2.553,2.573,2.46,2.553,945258947,2380210632,2.41,2.1410666666666667,1,1,,,通信ETF,515880.SH
2025-09-01,2.585,2.745,2.538,2.704,939867759,2488198779,2.4854000000000003,2.201266666666667,1,1,,,通信ETF,515880.SH
2025-09-02,2.693,2.763,2.5,2.548,1383194031,3614751444,2.5394,2.247066666666667,1,1,,,通信ETF,515880.SH
2025-09-03,2.531,2.643,2.487,2.6,1251171015,3208056780,2.592,2.2883333333333336,1,1,,,通信ETF,515880.SH
2025-09-04,2.652,2.68,2.34,2.357,1489384582,3664446253,2.5524,2.3168,1,1,,,通信ETF,515880.SH
2025-09-05,2.369,2.545,2.328,2.518,1134764093,2755885502,2.5454,2.354733333333334,1,1,,,通信ETF,515880.SH
2025-09-08,2.474,2.48,2.3,2.394,1089711654,2591966558,2.4834,2.3788666666666667,1,1,,,通信ETF,515880.SH
2025-09-09,2.347,2.398,2.302,2.346,526237109,1239023701,2.443,2.3943333333333334,1,1,,,通信ETF,515880.SH
2025-09-10,2.426,2.496,2.398,2.452,852625786,2084529884,2.4134,2.416466666666667,-1,0,,2.452,通信ETF,515880.SH
2025-09-11,2.5,2.697,2.489,2.697,1170063122,3059268450,2.4814,2.4564,1,1,2.697,,通信ETF,515880.SH
2025-09-12,2.603,2.669,2.59,2.623,1000225657,2630953879,2.5024,2.4859333333333336,1,1,,,通信ETF,515880.SH
2025-09-15,2.578,2.618,2.53,2.577,710907429,1832880918,2.539,2.5026,1,1,,,通信ETF,515880.SH
2025-09-16,2.573,2.623,2.531,2.596,673476525,1737469116,2.589,2.5238,1,1,,,通信ETF,515880.SH
2025-09-17,2.58,2.625,2.535,2.605,645840882,1672539893,2.6196,2.5416666666666665,1,1,,,通信ETF,515880.SH
2025-09-18,2.562,2.724,2.56,2.655,942795427,2500808913,2.6111999999999997,2.5483333333333333,1,1,,,通信ETF,515880.SH
2025-09-19,2.686,2.73,2.634,2.681,678130073,1818437548,2.6228000000000002,2.5568666666666666,1,1,,,通信ETF,515880.SH
2025-09-22,2.682,2.724,2.603,2.712,544122882,1460437794,2.6498,2.5574000000000003,1,1,,,通信ETF,515880.SH
2025-09-23,2.808,2.838,2.644,2.734,898556434,2451652156,2.6774,2.5698,1,1,,,通信ETF,515880.SH
2025-09-24,2.652,2.748,2.629,2.716,730647072,1966405823,2.6995999999999998,2.5775333333333332,1,1,,,通信ETF,515880.SH
2025-09-25,2.684,2.812,2.648,2.779,724566043,1993124533,2.7244,2.6056666666666666,1,1,,,通信ETF,515880.SH
2025-09-26,2.749,2.806,2.693,2.695,516784758,1416801202,2.7272,2.6174666666666666,1,1,,,通信ETF,515880.SH
2025-09-29,2.66,2.767,2.66,2.732,473656653,1294041967,2.7312,2.64,1,1,,,通信ETF,515880.SH
2025-09-30,2.743,2.794,2.662,2.676,638156175,1726352380,2.7196,2.662,1,1,,,通信ETF,515880.SH
2025-10-09,2.703,2.76,2.692,2.7,685968074,1869851506,2.7164,2.678533333333333,1,1,,,通信ETF,515880.SH
2025-10-10,2.704,2.733,2.625,2.644,527171457,1410120320,2.6894,2.675,1,1,,,通信ETF,515880.SH
2025-10-13,2.499,2.6,2.485,2.599,492319959,1259550016,2.6702000000000004,2.6734,-1,0,,2.599,通信ETF,515880.SH
2025-10-14,2.633,2.638,2.423,2.437,760022224,1900125453,2.6111999999999997,2.6640666666666664,-1,0,,,通信ETF,515880.SH
2025-10-15,2.426,2.505,2.407,2.502,407037102,1003465513,2.5764,2.6578000000000004,-1,0,,,通信ETF,515880.SH
2025-10-16,2.478,2.567,2.468,2.522,321587106,814406575,2.5408,2.6522666666666668,-1,0,,,通信ETF,515880.SH
2025-10-17,2.522,2.535,2.435,2.446,365577080,902384200,2.5012,2.638333333333333,-1,0,,,通信ETF,515880.SH
2025-10-20,2.529,2.605,2.5,2.529,556037850,1417344490,2.4872,2.6282,-1,0,,,通信ETF,515880.SH
2025-10-21,2.55,2.722,2.533,2.7,741778633,1962450089,2.5398,2.6273999999999997,-1,0,,,通信ETF,515880.SH
2025-10-22,2.669,2.721,2.651,2.675,530328311,1423862861,2.5744,2.623466666666667,-1,0,,,通信ETF,515880.SH
2025-10-23,2.641,2.651,2.567,2.626,435120742,1132300474,2.5952,2.6174666666666666,-1,0,,,通信ETF,515880.SH
2025-10-24,2.671,2.79,2.623,2.778,664317280,1803783203,2.6616,2.6173999999999995,1,1,2.778,,通信ETF,515880.SH
2025-10-27,2.86,2.921,2.836,2.913,673477836,1942475632,2.7384,2.6319333333333335,1,1,,,通信ETF,515880.SH
2025-10-28,2.88,2.995,2.866,2.916,597863107,1753025699,2.7816,2.6441999999999997,1,1,,,通信ETF,515880.SH
2025-10-29,2.98,3.008,2.91,2.971,627888936,1854523815,2.8407999999999998,2.663866666666667,1,1,,,通信ETF,515880.SH
2025-10-30,2.92,2.975,2.86,2.869,723593181,2096265355,2.8893999999999997,2.6751333333333336,1,1,,,通信ETF,515880.SH
2025-10-31,2.855,2.855,2.712,2.718,907872067,2496748561,2.8774,2.680066666666667,1,1,,,通信ETF,515880.SH
2025-11-03,2.683,2.746,2.656,2.739,538215258,1456418032,2.8426,2.6894,1,1,,,通信ETF,515880.SH
2025-11-04,2.751,2.779,2.68,2.705,428966804,1170962735,2.8004000000000002,2.707266666666667,1,1,,,通信ETF,515880.SH
2025-11-05,2.62,2.707,2.617,2.692,368168447,979365362,2.7446,2.719933333333333,1,1,,,通信ETF,515880.SH
2025-11-06,2.717,2.777,2.706,2.762,540988389,1485540256,2.7232,2.7359333333333336,-1,0,,2.762,通信ETF,515880.SH
2025-11-07,2.721,2.762,2.681,2.729,373720268,1016598374,2.7253999999999996,2.7548000000000004,-1,0,,,通信ETF,515880.SH
2025-11-10,2.725,2.747,2.613,2.702,566958411,1509118805,2.718,2.7663333333333333,-1,0,,,通信ETF,515880.SH
2025-11-11,2.736,2.739,2.611,2.618,502957613,1336672284,2.7006,2.760866666666667,-1,0,,,通信ETF,515880.SH
2025-11-12,2.58,2.649,2.549,2.645,483513342,1254635550,2.6912,2.7588666666666666,-1,0,,,通信ETF,515880.SH
2025-11-13,2.627,2.639,2.577,2.626,376617479,983734098,2.664,2.758866666666667,-1,0,,,通信ETF,515880.SH
2025-11-14,2.579,2.586,2.539,2.541,407082206,1042074584,2.6264,2.7430666666666665,-1,0,,,通信ETF,515880.SH
2025-11-17,2.538,2.598,2.531,2.564,378568739,970121683,2.5987999999999998,2.7197999999999998,-1,0,,,通信ETF,515880.SH
2025-11-18,2.537,2.613,2.524,2.556,506198244,1305586864,2.5864000000000003,2.6957999999999998,-1,0,,,通信ETF,515880.SH
2025-11-19,2.551,2.625,2.548,2.585,580107986,1504059572,2.5744,2.670066666666666,-1,0,,,通信ETF,515880.SH
2025-11-20,2.675,2.688,2.581,2.598,558223190,1463309804,2.5688,2.652,-1,0,,,通信ETF,515880.SH
2025-11-21,2.52,2.538,2.447,2.456,630192600,1568184668,2.5518,2.634533333333333,-1,0,,,通信ETF,515880.SH
2025-11-24,2.483,2.484,2.37,2.426,508713670,1234869662,2.5242,2.6136666666666666,-1,0,,,通信ETF,515880.SH
2025-11-25,2.47,2.566,2.47,2.515,676973976,1704435166,2.516,2.601,-1,0,,,通信ETF,515880.SH
2025-11-26,2.489,2.713,2.47,2.656,889344774,2336033734,2.5302,2.5986,-1,0,,,通信ETF,515880.SH
2025-11-27,2.64,2.767,2.636,2.666,536079441,1454244998,2.5438,2.5921999999999996,-1,0,,,通信ETF,515880.SH
2025-11-28,2.658,2.695,2.628,2.675,369993495,984659980,2.5876,2.5886,-1,0,,,通信ETF,515880.SH
2025-12-01,2.697,2.763,2.653,2.751,457885407,1247952732,2.6526,2.5918666666666668,1,1,2.751,,通信ETF,515880.SH
2025-12-02,2.746,2.794,2.735,2.762,374241769,1033205788,2.702,2.6014666666666666,1,1,,,通信ETF,515880.SH
2025-12-03,2.763,2.83,2.731,2.737,471582305,1310802282,2.7182,2.6076,1,1,,,通信ETF,515880.SH
2025-12-04,2.706,2.772,2.682,2.759,377173713,1030655756,2.7368,2.6164666666666667,1,1,,,通信ETF,515880.SH
2025-12-05,2.784,2.814,2.741,2.788,339967944,945501698,2.7594,2.6329333333333333,1,1,,,通信ETF,515880.SH
2025-12-08,2.792,2.981,2.792,2.941,723118949,2109858701,2.7974,2.658066666666667,1,1,,,通信ETF,515880.SH
2025-12-09,2.94,3.055,2.935,3.032,639381844,1927619883,2.8514,2.6897999999999995,1,1,,,通信ETF,515880.SH
2025-12-10,3.025,3.073,2.943,3.059,533509527,1602283129,2.9158,2.7214000000000005,1,1,,,通信ETF,515880.SH
2025-12-11,3.048,3.059,2.936,2.939,506632768,1519076158,2.9518,2.744133333333333,1,1,,,通信ETF,515880.SH
2025-12-12,2.914,3.007,2.902,2.976,453273307,1341783095,2.9894000000000003,2.7788,1,1,,,通信ETF,515880.SH
2025-12-15,2.93,2.965,2.898,2.904,352525288,1031303630,2.982,2.8106666666666666,1,1,,,通信ETF,515880.SH
2025-12-16,2.894,2.903,2.797,2.826,442510383,1257458588,2.9408000000000003,2.8314,1,1,,,通信ETF,515880.SH
2025-12-17,2.827,2.986,2.827,2.983,651846137,1906848346,2.9256,2.8532,1,1,,,通信ETF,515880.SH
2025-12-18,2.93,2.979,2.921,2.924,470710144,1386269817,2.9226,2.8704000000000005,1,1,,,通信ETF,515880.SH
2025-12-19,2.967,2.988,2.915,2.943,403340900,1191990274,2.916,2.8882666666666665,1,1,,,通信ETF,515880.SH
2025-12-22,3.002,3.093,2.999,3.082,592266918,1812147232,2.9516,2.9103333333333334,1,1,,,通信ETF,515880.SH
2025-12-23,3.084,3.104,3.051,3.074,421026985,1295420621,3.0012,2.9311333333333334,1,1,,,通信ETF,515880.SH
2025-12-24,3.088,3.136,3.061,3.135,452903786,1406510373,3.0316,2.9576666666666664,1,1,,,通信ETF,515880.SH
2025-12-25,3.135,3.195,3.084,3.14,458763117,1437779882,3.0747999999999998,2.9830666666666663,1,1,,,通信ETF,515880.SH
2025-12-26,3.115,3.133,3.08,3.104,472579077,1467138621,3.107,3.0041333333333333,1,1,,,通信ETF,515880.SH
2025-12-29,3.089,3.148,3.081,3.113,377854361,1177924056,3.1132,3.0155999999999996,1,1,,,通信ETF,515880.SH
2025-12-30,3.086,3.162,3.082,3.115,443840830,1385762630,3.1214000000000004,3.0211333333333332,1,1,,,通信ETF,515880.SH
2025-12-31,3.116,3.139,3.064,3.08,431036506,1333398867,3.1104000000000003,3.022533333333333,1,1,,,通信ETF,515880.SH
2026-01-05,3.125,3.147,3.09,3.143,515994460,1613903433,3.1109999999999998,3.036133333333333,1,1,,,通信ETF,515880.SH
2026-01-06,3.111,3.134,3.068,3.132,590637593,1831130215,3.1166000000000005,3.0465333333333335,1,1,,,通信ETF,515880.SH
2026-01-07,3.129,3.194,3.112,3.158,504033860,1588053496,3.1256,3.0634666666666663,1,1,,,通信ETF,515880.SH
2026-01-08,3.146,3.158,3.09,3.128,394396286,1233627091,3.1282,3.0836,1,1,,,通信ETF,515880.SH
2026-01-09,3.095,3.155,3.06,3.144,486497078,1516329438,3.141,3.094333333333333,1,1,,,通信ETF,515880.SH
2026-01-12,3.13,3.254,3.095,3.239,529809826,1679142541,3.1602,3.115333333333333,1,1,,,通信ETF,515880.SH
2026-01-13,3.24,3.24,3.1,3.119,412080800,1302863924,3.1576,3.1270666666666664,1,1,,,通信ETF,515880.SH
2026-01-14,3.128,3.212,3.126,3.176,445973128,1410012863,3.1612,3.1333333333333333,1,1,,,通信ETF,515880.SH
2026-01-15,3.12,3.197,3.09,3.192,427893752,1346250933,3.1740000000000004,3.1412,1,1,,,通信ETF,515880.SH
2026-01-16,3.22,3.247,3.178,3.21,611908037,1965233862,3.1872,3.1462000000000003,1,1,,,通信ETF,515880.SH
2026-01-19,3.155,3.207,3.154,3.156,292729395,928163735,3.1706000000000003,3.147266666666667,1,1,,,通信ETF,515880.SH
2026-01-20,3.149,3.155,3.031,3.057,436010622,1338568045,3.1582,3.144133333333334,1,1,,,通信ETF,515880.SH
2026-01-21,3.011,3.112,3.01,3.09,313244889,968067538,3.1409999999999996,3.1426000000000003,-1,0,,3.09,通信ETF,515880.SH
2026-01-22,3.102,3.178,3.094,3.175,385890751,1209929038,3.1376,3.1466000000000003,-1,0,,,通信ETF,515880.SH
2026-01-23,3.172,3.172,3.129,3.148,313746439,986367318,3.1252,3.151133333333333,-1,0,,,通信ETF,515880.SH
2026-01-26,3.135,3.151,3.103,3.114,206905043,645299572,3.1168,3.1492,-1,0,,,通信ETF,515880.SH
2026-01-27,3.099,3.208,3.095,3.189,372658563,1180463017,3.1432,3.153,-1,0,,,通信ETF,515880.SH
2026-01-28,3.247,3.263,3.17,3.2,339518564,1093145957,3.1652,3.1557999999999997,1,1,3.2,,通信ETF,515880.SH
2026-01-29,3.2,3.232,3.15,3.163,294082454,938166140,3.1628,3.1581333333333337,1,1,,,通信ETF,515880.SH
2026-01-30,3.124,3.291,3.1,3.271,554722770,1788128097,3.1874000000000002,3.1666,1,1,,,通信ETF,515880.SH
2026-02-02,3.287,3.344,3.15,3.16,539225765,1746498499,3.1966,3.1613333333333333,1,1,,,通信ETF,515880.SH
2026-02-03,1.074,1.095,1.046,1.084,1212174085,1303232378,2.7756,3.025666666666667,-1,0,,1.084,通信ETF,515880.SH
2026-02-04,1.061,1.075,1.029,1.051,1506501857,1574994400,2.3458,2.884,-1,0,,,通信ETF,515880.SH
2026-02-05,1.03,1.044,1.018,1.025,1270655643,1303926907,1.9182,2.739533333333333,-1,0,,,通信ETF,515880.SH
2026-02-06,1.008,1.04,1.004,1.017,855907674,874458825,1.4674,2.5933333333333333,-1,0,,,通信ETF,515880.SH
2026-02-09,1.052,1.084,1.034,1.075,1722267097,1833620944,1.0504,2.4546,-1,0,,,通信ETF,515880.SH
2026-02-10,1.073,1.088,1.068,1.073,662670101,714140415,1.0482,2.322333333333333,-1,0,,,通信ETF,515880.SH
2026-02-11,1.07,1.084,1.048,1.05,893169114,945278001,1.048,2.1863333333333332,-1,0,,,通信ETF,515880.SH
2026-02-12,1.055,1.075,1.054,1.067,659900690,703226278,1.0564,2.0458000000000003,-1,0,,,通信ETF,515880.SH
2026-02-13,1.055,1.061,1.043,1.046,645284903,678213657,1.0622,1.9056666666666666,-1,0,,,通信ETF,515880.SH
2026-02-24,1.063,1.098,1.058,1.078,1177583008,1270824741,1.0628,1.7699333333333334,-1,0,,,通信ETF,515880.SH
2026-02-25,1.078,1.085,1.062,1.084,809094129,868575049,1.065,1.6296,-1,0,,,通信ETF,515880.SH
2026-02-26,1.09,1.118,1.082,1.112,1126032894,1245339573,1.0774000000000001,1.4904000000000002,-1,0,,,通信ETF,515880.SH
2026-02-27,1.083,1.098,1.075,1.097,1194864684,1297186258,1.0834,1.3526666666666667,-1,0,,,通信ETF,515880.SH
2026-03-02,1.071,1.127,1.069,1.116,1233770257,1369002050,1.0974,1.2089999999999999,-1,0,,,通信ETF,515880.SH
2026-03-03,1.123,1.139,1.076,1.082,1349972763,1493790608,1.0982,1.0704666666666667,1,1,1.082,,通信ETF,515880.SH
2026-03-04,1.057,1.087,1.056,1.066,807965939,864262307,1.0946,1.0692666666666668,1,1,,,通信ETF,515880.SH
2026-03-05,1.088,1.121,1.072,1.094,1195140075,1312408336,1.0910000000000002,1.0721333333333334,1,1,,,通信ETF,515880.SH
2026-03-06,1.083,1.096,1.064,1.084,834901085,900565510,1.0884,1.0760666666666665,1,1,,,通信ETF,515880.SH
2026-03-09,1.05,1.055,1.01,1.052,1948000971,2007169153,1.0756000000000001,1.0784,-1,0,,1.052,通信ETF,515880.SH
2026-03-10,1.071,1.101,1.071,1.099,1563370379,1699570911,1.079,1.0800000000000003,-1,0,,,通信ETF,515880.SH
2026-03-11,1.107,1.133,1.1,1.103,1240351712,1382173703,1.0864,1.082,1,1,1.103,,通信ETF,515880.SH
2026-03-12,1.095,1.12,1.071,1.088,1315815683,1434204099,1.0852,1.0845333333333333,1,1,,,通信ETF,515880.SH
